nm -D $GENICAM_GENTL64_PATH/libarenac.so
000000000006c190 T acBooleanGetValue
000000000006c940 T acBooleanSetValue
0000000000053a30 T acBufferDataLargerThanBuffer
0000000000052b90 T acBufferGetFrameId
0000000000052920 T acBufferGetPayloadSize
0000000000052e00 T acBufferGetPayloadType
00000000000526b0 T acBufferGetSizeFilled
0000000000052440 T acBufferGetSizeOfBuffer
0000000000053070 T acBufferHasChunkData
00000000000532e0 T acBufferHasImageData
0000000000053550 T acBufferIsCompressedImage
00000000000537c0 T acBufferIsIncomplete
0000000000053ca0 T acBufferVerifyCRC
000000000004e050 T acCalculateCRC32
000000000004e8e0 T acCalculateMaximumNumberOfBuffers
000000000005bd60 T acCallbackDeregister
000000000005baa0 T acCallbackRegister
0000000000077250 T acCategoryGetFeature
0000000000076d10 T acCategoryGetFeatureAndAccessMode
0000000000076440 T acCategoryGetNumFeatures
0000000000066fe0 T acChunkDataGetChunk
0000000000066bc0 T acChunkDataGetChunkAndAccessMode
000000000004dcc0 T acCloseSystem
000000000006c790 T acCommandExecute
000000000006bed0 T acCommandIsDone
0000000000057580 T acCompressedImageGetData
0000000000056a70 T acCompressedImageGetPixelFormat
0000000000056e20 T acCompressedImageGetTimestamp
00000000000571d0 T acCompressedImageGetTimestampNs
0000000000051600 T acDeviceDeinitializeEvents
0000000000051de0 T acDeviceDeregisterImageCallback
0000000000050fc0 T acDeviceGetBuffer
00000000000501e0 T acDeviceGetNodeMap
0000000000050450 T acDeviceGetTLDeviceNodeMap
0000000000050930 T acDeviceGetTLInterfaceNodeMap
00000000000506c0 T acDeviceGetTLStreamNodeMap
00000000000514a0 T acDeviceInitializeEvents
00000000000518c0 T acDeviceIsConnected
0000000000051b30 T acDeviceRegisterImageCallback
0000000000051230 T acDeviceRequeueBuffer
00000000000522e0 T acDeviceResetWaitForNextLeader
0000000000050ba0 T acDeviceStartStream
0000000000050d00 T acDeviceStartStreamNumBuffersAndFlags
0000000000050e60 T acDeviceStopStream
0000000000052180 T acDeviceWaitForNextLeader
0000000000051760 T acDeviceWaitOnEvent
000000000006f4c0 T acEnumEntryGetIntValue
000000000006fa20 T acEnumEntryGetNumericValue
0000000000071da0 T acEnumEntryGetSymbolic
000000000006f770 T acEnumEntryIsSelfClearing
00000000000728c0 T acEnumerationGetCurrentEntry
00000000000724b0 T acEnumerationGetCurrentEntryAndAccessMode
00000000000720e0 T acEnumerationGetCurrentSymbolic
0000000000075110 T acEnumerationGetEntryAndAccessModeByIndex
0000000000072dd0 T acEnumerationGetEntryAndAccessModeByName
0000000000075550 T acEnumerationGetEntryByIndex
0000000000073250 T acEnumerationGetEntryByName
0000000000074100 T acEnumerationGetNumEntries
0000000000075850 T acEnumerationGetNumSymbolics
0000000000075fa0 T acEnumerationGetSymbolicByIndex
000000000006e430 T acEnumerationSetByIntValue
0000000000072910 T acEnumerationSetBySymbolic
0000000000057920 T acFeatureStreamCreate
0000000000057bb0 T acFeatureStreamDestroy
0000000000067820 T acFeatureStreamRead
0000000000067580 T acFeatureStreamReadFileName
0000000000067030 T acFeatureStreamSelect
0000000000067570 T acFeatureStreamWrite
00000000000672d0 T acFeatureStreamWriteFileName
0000000000071820 T acFloatGetDisplayNotation
00000000000704f0 T acFloatGetDisplayPrecision
000000000006fcd0 T acFloatGetInc
0000000000071ae0 T acFloatGetIncMode
00000000000707b0 T acFloatGetMax
0000000000070240 T acFloatGetMin
0000000000071560 T acFloatGetRepresentation
000000000006bb90 T acFloatGetUnit
00000000000712a0 T acFloatGetValue
000000000006ff90 T acFloatHasInc
000000000006e940 T acFloatImposeMax
000000000006e790 T acFloatImposeMin
000000000006eaf0 T acFloatSetValue
000000000005e0a0 T acGetBitsPerPixel
000000000004de20 T acGetLastErrorMessage
0000000000062980 T acGetVersion
0000000000062780 T acIDevFileStreamClose
000000000005f5b0 T acIDevFileStreamFail
0000000000078210 T acIDevFileStreamOpen
000000000005f340 T acIDevFileStreamRead
0000000000059650 T acImageFactoryConvert
00000000000592a0 T acImageFactoryConvertBayerAlgorithm
00000000000582d0 T acImageFactoryCopy
0000000000058660 T acImageFactoryCopyCompressedImage
0000000000057d10 T acImageFactoryCreate
0000000000058160 T acImageFactoryCreateCompressedImage
0000000000057e80 T acImageFactoryCreateEmpty
0000000000058f00 T acImageFactoryDecompressImage
000000000005a030 T acImageFactoryDeinterleaveChannels
000000000005a760 T acImageFactoryDeinterleaveChannelsLen
000000000005a3c0 T acImageFactoryDeinterleaveChannelsShallow
0000000000058a00 T acImageFactoryDestroy
0000000000058c80 T acImageFactoryDestroyCompressedImage
0000000000059da0 T acImageFactoryProcessSoftwareLUT
0000000000059660 T acImageFactorySelectBits
0000000000059a00 T acImageFactorySelectBitsAndScale
0000000000057ff0 T acImageFactoryShallow
000000000005aaf0 T acImageFactorySplitChannels
0000000000055870 T acImageGetBitsPerPixel
00000000000566e0 T acImageGetData
00000000000542b0 T acImageGetHeight
0000000000054650 T acImageGetOffsetX
00000000000549f0 T acImageGetOffsetY
0000000000054d90 T acImageGetPaddingX
0000000000055130 T acImageGetPaddingY
0000000000055c10 T acImageGetPixelEndianness
00000000000554d0 T acImageGetPixelFormat
0000000000055fa0 T acImageGetTimestamp
0000000000056340 T acImageGetTimestampNs
0000000000053f10 T acImageGetWidth
000000000006f210 T acIntegerGetInc
0000000000070d20 T acIntegerGetIncMode
000000000006ef60 T acIntegerGetMax
000000000006ecb0 T acIntegerGetMin
0000000000070fe0 T acIntegerGetRepresentation
000000000006c450 T acIntegerGetUnit
0000000000070a60 T acIntegerGetValue
000000000006e0d0 T acIntegerImposeMax
000000000006e280 T acIntegerImposeMin
000000000006e5e0 T acIntegerSetValue
000000000004e3e0 T acIsReadable
000000000004e660 T acIsWritable
000000000005bed0 T acNodeGetAccessMode
000000000005c150 T acNodeGetAlias
000000000005c3c0 T acNodeGetCachingMode
000000000005c640 T acNodeGetCastAlias
0000000000074c60 T acNodeGetChild
0000000000074850 T acNodeGetChildAndAccessMode
0000000000069760 T acNodeGetDescription
0000000000069a60 T acNodeGetDeviceName
0000000000069d60 T acNodeGetDisplayName
0000000000069f50 T acNodeGetDocuURL
000000000006a250 T acNodeGetEventID
000000000006a850 T acNodeGetFullyQualifiedName
000000000006a550 T acNodeGetName
000000000005c8b0 T acNodeGetNamespace
0000000000073ba0 T acNodeGetNumChildren
0000000000073e50 T acNodeGetNumParents
00000000000755a0 T acNodeGetNumPropertyNames
00000000000750c0 T acNodeGetParent
0000000000074cb0 T acNodeGetParentAndAccessMode
000000000005cb30 T acNodeGetPollingTime
000000000005cda0 T acNodeGetPrincipalInterfaceType
000000000006ab50 T acNodeGetProperty
0000000000075b40 T acNodeGetPropertyName
000000000006af90 T acNodeGetToolTip
000000000005d180 T acNodeGetVisibility
000000000005d570 T acNodeImposeAccessMode
000000000005d400 T acNodeImposeVisibility
000000000005d020 T acNodeInvalidateNode
000000000005d6e0 T acNodeIsCachable
000000000005d950 T acNodeIsDeprecated
000000000005dbc0 T acNodeIsFeature
000000000005de30 T acNodeIsStreamable
00000000000694c0 T acNodeMapExecute
0000000000068710 T acNodeMapGetBooleanValue
0000000000067b70 T acNodeMapGetDeviceName
00000000000681a0 T acNodeMapGetEnumerationValue
0000000000068460 T acNodeMapGetFloatValue
00000000000681b0 T acNodeMapGetIntegerValue
0000000000067b20 T acNodeMapGetNode
0000000000067830 T acNodeMapGetNodeAndAccessMode
0000000000074800 T acNodeMapGetNodeByIndex
00000000000743f0 T acNodeMapGetNodeByIndexAndAccessMode
000000000005b830 T acNodeMapGetNumNodes
0000000000067e70 T acNodeMapGetStringValue
000000000005b010 T acNodeMapInvalidateNodes
000000000005b2d0 T acNodeMapLock
000000000005b170 T acNodeMapPoll
0000000000069210 T acNodeMapSetBooleanValue
0000000000068ca0 T acNodeMapSetEnumerationValue
0000000000068f60 T acNodeMapSetFloatValue
0000000000068cb0 T acNodeMapSetIntegerValue
00000000000689c0 T acNodeMapSetStringValue
000000000005b5b0 T acNodeMapTryLock
000000000005b440 T acNodeMapUnlock
000000000006d350 T acODevFileStreamClose
000000000005fa90 T acODevFileStreamFail
0000000000077dc0 T acODevFileStreamOpen
000000000005f820 T acODevFileStreamWrite
000000000004db50 T acOpenSystem
000000000006b590 T acRegisterGet
000000000006caf0 T acRegisterSet
0000000000076a20 T acSelectorGetNumSelectedFeatures
0000000000076730 T acSelectorGetNumSelectingFeatures
0000000000077d70 T acSelectorGetSelectedFeature
0000000000077830 T acSelectorGetSelectedFeatureAndAccessMode
00000000000777e0 T acSelectorGetSelectingFeature
00000000000772a0 T acSelectorGetSelectingFeatureAndAccessMode
000000000006d580 T acSelectorIsSelector
000000000005e7c0 T acSocketAddDestination
000000000005ef70 T acSocketCloseListener
000000000005e660 T acSocketCloseSender
000000000005e210 T acSocketCreate
000000000005e3a0 T acSocketDestroy
000000000005ee10 T acSocketOpenListener
000000000005e500 T acSocketOpenSender
000000000005f0d0 T acSocketReceiveImage
000000000006b290 T acSocketReceiveMessage
000000000005ea80 T acSocketSendImage
000000000005e920 T acSocketSendMessage
000000000006cdb0 T acStringGetMaxLength
000000000006b850 T acStringGetValue
000000000006d060 T acStringSetValue
000000000004efd0 T acSystemAddUnicastDiscoveryDevice
0000000000073720 T acSystemCreateDevice
0000000000050080 T acSystemDeregisterAllDeviceDisconnectCallbacks
000000000004fe20 T acSystemDeregisterDeviceDisconnectCallback
000000000004f6b0 T acSystemDestroyDevice
000000000004f550 T acSystemForceIpAddress
0000000000061240 T acSystemGetDeviceDefaultGateway
0000000000065640 T acSystemGetDeviceDefaultGatewayStr
00000000000609c0 T acSystemGetDeviceIpAddress
0000000000064b80 T acSystemGetDeviceIpAddressStr
0000000000061680 T acSystemGetDeviceMacAddress
0000000000065ba0 T acSystemGetDeviceMacAddressStr
0000000000063b70 T acSystemGetDeviceModel
0000000000064620 T acSystemGetDeviceSerial
0000000000060e00 T acSystemGetDeviceSubnetMask
00000000000650e0 T acSystemGetDeviceSubnetMaskStr
0000000000066100 T acSystemGetDeviceUserDefinedName
00000000000640c0 T acSystemGetDeviceVendor
0000000000066660 T acSystemGetDeviceVersion
000000000005fd00 T acSystemGetInterfaceIpAddress
0000000000062b80 T acSystemGetInterfaceIpAddressStr
0000000000060580 T acSystemGetInterfaceMacAddress
0000000000063620 T acSystemGetInterfaceMacAddressStr
0000000000060140 T acSystemGetInterfaceSubnetMask
00000000000630d0 T acSystemGetInterfaceSubnetMaskStr
000000000004f290 T acSystemGetNumDevices
000000000004ea50 T acSystemGetNumInterfaces
000000000004f810 T acSystemGetTLSystemNodeMap
0000000000061ac0 T acSystemIsDeviceDHCPConfigurationEnabled
0000000000062340 T acSystemIsDeviceLLAConfigurationEnabled
0000000000061f00 T acSystemIsDevicePersistentIpConfigurationEnabled
000000000004fa80 T acSystemRegisterDeviceDisconnectCallback
000000000004f130 T acSystemRemoveUnicastDiscoveryDevice
000000000004ec00 T acSystemUpdateDevices
000000000004ed60 T acSystemUpdateDevicesHasChanged
00000000000732a0 T acSystemUpdateDevicesOnInterface
000000000006dad0 T acValueFromString
000000000006d830 T acValueIsValueCacheValid
000000000006ddb0 T acValueToString
000000000004db00 T clearMem
                 U __cxa_allocate_exception@CXXABI_1.3
                 U __cxa_atexit@GLIBC_2.2.5
                 U __cxa_begin_catch@CXXABI_1.3
                 U __cxa_end_catch@CXXABI_1.3
                 w __cxa_finalize@GLIBC_2.2.5
                 U __cxa_free_exception@CXXABI_1.3
                 U __cxa_rethrow@CXXABI_1.3
                 U __cxa_throw@CXXABI_1.3
                 U __dynamic_cast@CXXABI_1.3
                 w __gmon_start__
                 U __gxx_personality_v0@CXXABI_1.3
                 w _ITM_deregisterTMCloneTable
                 w _ITM_registerTMCloneTable
                 U memcpy@GLIBC_2.14
                 U memset@GLIBC_2.2.5
                 U pthread_mutex_lock@GLIBC_2.2.5
                 U pthread_mutex_unlock@GLIBC_2.2.5
                 U pthread_self@GLIBC_2.2.5
                 U __stack_chk_fail@GLIBC_2.4
                 U strlen@GLIBC_2.2.5
                 U _Unwind_Resume@GCC_3.0
